Date,Open,High,Low,Close,Volume
2022-03-26,199.6511316789166,176.149518779369,175.84345685921704,118.34455391344008,2035755
2022-03-27,182.17327113081163,186.12304817884166,160.65266689621862,122.67011778447846,2417827
2022-03-28,171.0328083591831,118.25592926845943,135.91903637318717,112.12419756902314,2875220
2022-03-29,118.32557064089872,108.8121354718154,111.78353945193001,183.1572930170889,1810274
2022-03-30,186.4311784218782,122.94388569549498,165.23997005830938,187.37111049528644,4942209
2022-03-31,134.45904851933614,145.4405853974562,180.423146547123,171.93778886323582,4210976
2022-04-01,140.92259516080543,140.54275114114657,192.58199020091848,170.83791231078305,1677923
2022-04-02,106.199619467496,148.19320135000865,195.0041719223842,121.16631266262019,1766877
2022-04-03,172.47094809954262,129.6562665276106,163.50813103165513,198.80525897722225,2859407
2022-04-04,137.60150872256307,121.95558356539188,172.97187734040233,150.7523795820175,4996758
2022-04-05,156.06060735357337,105.04706048275901,104.08825863899878,119.80479938018742,2198130
2022-04-06,145.96605646178637,125.75025600685356,185.50932700006246,181.44421729443002,4894941
2022-04-07,151.28359243279738,186.46038444526062,192.36705634405223,101.26173143319544,1753413
2022-04-08,134.80120478094688,175.04625784147296,156.1635417124807,161.18883442465813,4716883
2022-04-09,142.00347614099877,167.72517693714337,182.69064632009582,158.79155391990935,3799598
2022-04-10,124.33781219172106,155.86588901196225,105.17405235386487,138.4317778529615,2900591
